@relation 'QueryResult-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,10'

@attribute _arealounge numeric
@attribute _areasteamroom numeric
@attribute _averagenumbersquaremetersperperso numeric
@attribute _bathfullness numeric
@attribute _buildingarea {'от 20 до более','от 10 до 20','до 10'}
@attribute _ceilinginsulation {false,true}
@attribute _constructionbudget {'от 100 до 200','�?выше 400','от 200 до400'}
@attribute _floorinsulation {false,true}
@attribute _material {дуб,тополь,береза,�?о�?на,ель,липа,клен}
@attribute _numberwindows numeric
@attribute _purposebath {'ме�?то отдыха','дл�? мыть�?','не определено'}
@attribute _sinkarea numeric
@attribute _terracearea numeric
@attribute _typeusebath {летнее,круглогодичное}
@attribute _wallthickness numeric
@attribute _expassessment {4,5,1,8,10,3,6,7,9,2,0}

@data
4,7,2,8,'от 10 до 20',true,'�?выше 400',false,береза,3,'не определено',1,8,круглогодичное,20,5
5,1,12,2,'от 20 до более',false,'от 100 до 200',false,дуб,4,'ме�?то отдыха',5,14,летнее,10,4
3,0,1,5,'до 10',false,'от 200 до400',false,береза,6,'не определено',2,0,круглогодичное,10,10
6,17,3,10,'от 20 до более',false,'от 200 до400',true,клен,8,'не определено',8,0,круглогодичное,15,8
3,18,2,8,'от 20 до более',false,'от 100 до 200',false,клен,7,'дл�? мыть�?',1,1,круглогодичное,15,10
9,19,19,2,'от 20 до более',false,'от 100 до 200',true,�?о�?на,10,'дл�? мыть�?',0,11,круглогодичное,20,8
14,7,3,8,'от 20 до более',true,'от 200 до400',true,тополь,6,'ме�?то отдыха',0,6,круглогодичное,25,5
0,16,3,7,'от 20 до более',false,'�?выше 400',false,ель,6,'не определено',6,4,летнее,20,1
8,3,4,5,'от 20 до более',false,'от 200 до400',false,�?о�?на,2,'не определено',1,10,круглогодичное,10,7
3,13,11,2,'от 20 до более',false,'от 200 до400',false,клен,3,'ме�?то отдыха',5,2,круглогодичное,10,8
13,7,7,3,'от 20 до более',true,'от 100 до 200',true,ель,6,'дл�? мыть�?',2,0,летнее,20,4
4,16,26,1,'от 20 до более',true,'�?выше 400',false,дуб,4,'не определено',2,4,летнее,15,0
11,3,23,1,'от 20 до более',false,'от 200 до400',false,береза,9,'не определено',5,4,круглогодичное,20,5
9,10,5,4,'от 20 до более',true,'от 200 до400',true,клен,10,'не определено',0,3,круглогодичное,25,5
12,16,3,10,'от 20 до более',false,'�?выше 400',true,клен,3,'дл�? мыть�?',1,4,летнее,15,2
2,9,2,6,'от 10 до 20',true,'от 100 до 200',true,береза,2,'ме�?то отдыха',0,6,летнее,10,0
7,19,4,10,'от 20 до более',true,'от 100 до 200',true,тополь,2,'дл�? мыть�?',3,14,летнее,25,4
8,19,6,8,'от 20 до более',true,'от 200 до400',true,�?о�?на,1,'ме�?то отдыха',10,12,летнее,10,2
3,7,23,1,'от 20 до более',false,'от 200 до400',false,клен,4,'дл�? мыть�?',9,4,летнее,20,1
12,0,5,3,'от 10 до 20',false,'от 100 до 200',false,ель,4,'ме�?то отдыха',2,3,летнее,15,0
2,1,1,6,'до 10',true,'от 100 до 200',true,ель,4,'дл�? мыть�?',5,1,летнее,15,5
13,17,5,8,'от 20 до более',true,'�?выше 400',true,ель,8,'не определено',10,4,летнее,25,1
11,4,17,2,'от 20 до более',true,'�?выше 400',true,береза,9,'дл�? мыть�?',10,10,летнее,25,1
14,11,5,8,'от 20 до более',false,'�?выше 400',false,дуб,7,'ме�?то отдыха',2,14,летнее,15,1
2,11,5,5,'от 20 до более',false,'от 100 до 200',false,береза,4,'не определено',5,8,летнее,15,4
13,11,4,7,'от 20 до более',false,'от 200 до400',false,береза,9,'дл�? мыть�?',3,2,летнее,10,1
0,17,10,3,'от 20 до более',true,'от 200 до400',true,береза,2,'ме�?то отдыха',4,9,летнее,10,1
15,14,7,5,'от 20 до более',true,'�?выше 400',false,береза,4,'ме�?то отдыха',4,3,летнее,25,0
0,18,4,8,'от 20 до более',true,'от 100 до 200',true,береза,3,'не определено',8,8,летнее,20,4
15,12,19,2,'от 20 до более',false,'от 100 до 200',true,липа,7,'ме�?то отдыха',3,8,круглогодичное,25,8
7,9,10,3,'от 20 до более',true,'от 100 до 200',true,дуб,8,'не определено',3,11,круглогодичное,20,5
9,12,11,2,'от 20 до более',true,'от 100 до 200',false,дуб,2,'дл�? мыть�?',1,0,летнее,25,4
11,4,4,7,'от 20 до более',true,'от 100 до 200',false,береза,6,'не определено',6,8,круглогодичное,20,4
15,2,40,1,'от 20 до более',false,'от 100 до 200',false,клен,8,'не определено',8,15,круглогодичное,20,8
13,11,8,5,'от 20 до более',false,'�?выше 400',true,�?о�?на,6,'ме�?то отдыха',5,15,круглогодичное,15,7
5,6,3,7,'от 20 до более',true,'от 200 до400',false,тополь,7,'ме�?то отдыха',10,5,круглогодичное,20,3
3,10,3,8,'от 20 до более',true,'�?выше 400',false,береза,7,'не определено',4,11,летнее,10,1
9,5,4,7,'от 20 до более',false,'от 200 до400',false,тополь,8,'ме�?то отдыха',4,11,круглогодичное,15,10
8,4,3,8,'от 20 до более',true,'от 200 до400',true,тополь,4,'не определено',7,12,летнее,15,0
2,16,27,1,'от 20 до более',true,'�?выше 400',false,ель,6,'ме�?то отдыха',9,0,летнее,20,1
2,10,1,10,'от 10 до 20',true,'от 200 до400',true,тополь,8,'дл�? мыть�?',6,1,круглогодичное,15,6
12,0,4,5,'от 10 до 20',true,'�?выше 400',true,дуб,9,'не определено',1,7,летнее,25,1
7,4,5,4,'от 20 до более',true,'�?выше 400',false,липа,3,'дл�? мыть�?',8,3,летнее,20,0
15,11,13,3,'от 20 до более',true,'от 200 до400',false,ель,8,'ме�?то отдыха',4,9,круглогодичное,10,9
14,14,6,6,'от 20 до более',false,'от 100 до 200',false,ель,9,'не определено',3,8,круглогодичное,20,8
2,11,6,3,'от 10 до 20',true,'�?выше 400',true,ель,9,'не определено',4,3,круглогодичное,20,1
12,8,34,1,'от 20 до более',true,'от 200 до400',false,липа,9,'ме�?то отдыха',4,10,круглогодичное,25,2
13,5,3,10,'от 20 до более',true,'от 200 до400',false,�?о�?на,1,'не определено',10,7,летнее,10,2
10,5,33,1,'от 20 до более',false,'от 200 до400',true,дуб,1,'не определено',4,14,круглогодичное,20,7
11,10,7,6,'от 20 до более',true,'от 200 до400',true,дуб,10,'ме�?то отдыха',10,11,круглогодичное,10,10
10,14,11,4,'от 20 до более',false,'от 200 до400',true,ель,8,'дл�? мыть�?',9,12,летнее,15,2
11,19,8,4,'от 20 до более',true,'от 100 до 200',true,ель,9,'дл�? мыть�?',3,2,летнее,25,5
7,19,9,5,'от 20 до более',false,'от 200 до400',true,тополь,9,'ме�?то отдыха',8,14,круглогодичное,20,7
0,9,4,4,'от 10 до 20',true,'от 200 до400',false,�?о�?на,7,'не определено',5,2,круглогодичное,15,3
2,1,3,7,'от 20 до более',false,'от 200 до400',false,тополь,10,'ме�?то отдыха',6,14,летнее,10,1
3,5,1,10,'от 10 до 20',true,'�?выше 400',false,тополь,9,'не определено',2,2,круглогодичное,20,6
12,4,3,10,'от 20 до более',true,'от 100 до 200',false,дуб,4,'не определено',3,11,круглогодичное,25,4
15,9,3,10,'от 20 до более',true,'от 200 до400',false,береза,9,'ме�?то отдыха',1,8,летнее,25,1
11,2,13,2,'от 20 до более',false,'�?выше 400',false,тополь,8,'ме�?то отдыха',10,4,летнее,20,1
14,7,8,5,'от 20 до более',true,'�?выше 400',false,липа,2,'ме�?то отдыха',9,12,летнее,15,2
13,4,6,6,'от 20 до более',true,'�?выше 400',true,тополь,10,'дл�? мыть�?',9,11,круглогодичное,25,1
2,20,6,4,'от 20 до более',true,'от 200 до400',true,береза,7,'ме�?то отдыха',1,2,круглогодичное,15,3
13,11,4,8,'от 20 до более',false,'от 100 до 200',true,дуб,9,'не определено',3,7,круглогодичное,25,8
14,11,3,10,'от 20 до более',false,'�?выше 400',true,клен,7,'ме�?то отдыха',0,12,летнее,10,1
7,12,30,1,'от 20 до более',true,'от 100 до 200',true,клен,8,'ме�?то отдыха',10,1,летнее,10,5
14,12,6,6,'от 20 до более',true,'�?выше 400',true,липа,3,'ме�?то отдыха',4,6,круглогодичное,15,0
0,12,4,6,'от 20 до более',false,'от 200 до400',false,тополь,8,'дл�? мыть�?',1,12,круглогодичное,10,8
1,20,5,6,'от 20 до более',false,'от 200 до400',true,�?о�?на,3,'не определено',4,9,круглогодичное,10,7
5,18,23,2,'от 20 до более',true,'�?выше 400',false,�?о�?на,6,'не определено',10,13,летнее,25,1
13,12,4,10,'от 20 до более',true,'от 200 до400',true,береза,1,'не определено',10,14,летнее,15,2
12,6,3,9,'от 20 до более',false,'�?выше 400',false,дуб,4,'не определено',10,7,круглогодичное,15,7
14,8,18,2,'от 20 до более',true,'от 200 до400',true,береза,3,'дл�? мыть�?',6,8,летнее,25,4
15,11,6,6,'от 20 до более',true,'�?выше 400',false,клен,7,'не определено',4,10,круглогодичное,20,1
2,20,6,5,'от 20 до более',false,'�?выше 400',false,�?о�?на,8,'не определено',4,5,летнее,10,1
4,4,0,10,'до 10',false,'от 100 до 200',true,тополь,5,'дл�? мыть�?',1,0,летнее,25,6
10,7,4,8,'от 20 до более',true,'от 100 до 200',false,береза,8,'дл�? мыть�?',9,13,летнее,25,5
9,12,4,7,'от 20 до более',false,'�?выше 400',false,береза,4,'дл�? мыть�?',4,3,круглогодичное,25,3
0,17,40,1,'от 20 до более',true,'�?выше 400',false,клен,9,'ме�?то отдыха',8,15,круглогодичное,10,10
5,6,9,3,'от 20 до более',true,'от 100 до 200',false,липа,3,'дл�? мыть�?',3,15,круглогодичное,10,10
3,17,15,2,'от 20 до более',false,'�?выше 400',false,клен,4,'ме�?то отдыха',1,9,круглогодичное,10,7
1,19,3,10,'от 20 до более',false,'от 200 до400',true,ель,9,'не определено',8,6,летнее,15,1
13,19,5,9,'от 20 до более',false,'от 100 до 200',false,береза,10,'не определено',8,13,летнее,15,5
0,18,3,8,'от 20 до более',true,'�?выше 400',false,�?о�?на,9,'дл�? мыть�?',6,4,круглогодичное,20,1
3,4,3,6,'от 20 до более',false,'от 100 до 200',true,липа,3,'не определено',9,7,круглогодичное,10,10
7,10,5,6,'от 20 до более',true,'от 200 до400',false,�?о�?на,7,'не определено',8,7,летнее,25,1
11,13,11,3,'от 20 до более',true,'�?выше 400',true,липа,8,'не определено',2,8,летнее,10,1
2,19,2,10,'от 20 до более',false,'�?выше 400',true,дуб,7,'дл�? мыть�?',3,5,летнее,10,1
13,3,5,8,'от 20 до более',true,'от 100 до 200',true,�?о�?на,4,'дл�? мыть�?',10,15,летнее,20,6
15,11,41,1,'от 20 до более',false,'от 100 до 200',false,тополь,10,'не определено',2,13,летнее,10,5
8,13,4,6,'от 20 до более',true,'от 100 до 200',false,липа,6,'ме�?то отдыха',5,0,летнее,15,5
9,4,6,4,'от 20 до более',true,'от 100 до 200',true,дуб,7,'дл�? мыть�?',0,13,круглогодичное,15,7
5,10,7,3,'от 20 до более',true,'от 100 до 200',false,ель,3,'дл�? мыть�?',6,0,круглогодичное,20,4
11,14,16,2,'от 20 до более',false,'�?выше 400',true,�?о�?на,3,'ме�?то отдыха',7,1,круглогодичное,15,7
7,7,8,4,'от 20 до более',false,'от 200 до400',false,липа,9,'дл�? мыть�?',6,12,круглогодичное,20,5
12,15,24,2,'от 20 до более',true,'от 100 до 200',false,дуб,4,'не определено',10,11,круглогодичное,10,10
8,20,8,5,'от 20 до более',true,'от 200 до400',true,липа,1,'не определено',9,5,летнее,20,6
8,16,3,10,'от 20 до более',false,'от 200 до400',false,липа,9,'дл�? мыть�?',3,9,летнее,15,3
7,4,31,1,'от 20 до более',true,'�?выше 400',false,береза,10,'дл�? мыть�?',8,12,летнее,25,1
7,9,30,1,'от 20 до более',true,'�?выше 400',true,�?о�?на,3,'дл�? мыть�?',2,12,круглогодичное,15,0
13,20,5,9,'от 20 до более',false,'от 200 до400',false,тополь,10,'дл�? мыть�?',7,13,летнее,15,1
9,10,3,10,'от 20 до более',false,'от 200 до400',false,тополь,6,'не определено',10,1,круглогодичное,15,7
6,2,3,6,'от 10 до 20',true,'�?выше 400',true,ель,5,'не определено',3,8,летнее,15,0
6,2,3,8,'от 20 до более',true,'от 100 до 200',false,тополь,8,'ме�?то отдыха',9,8,летнее,15,5
0,18,7,4,'от 20 до более',false,'от 100 до 200',true,береза,9,'не определено',5,6,летнее,25,5
11,5,29,1,'от 20 до более',false,'от 100 до 200',false,тополь,6,'не определено',5,8,летнее,20,4
14,11,13,3,'от 20 до более',false,'�?выше 400',false,дуб,9,'ме�?то отдыха',8,6,летнее,20,1
13,16,5,8,'от 20 до более',true,'от 100 до 200',false,клен,6,'дл�? мыть�?',1,15,летнее,15,4
12,14,9,4,'от 20 до более',true,'от 200 до400',false,береза,5,'дл�? мыть�?',1,10,летнее,15,1
13,20,6,6,'от 20 до более',false,'�?выше 400',false,�?о�?на,10,'дл�? мыть�?',5,1,летнее,10,1
13,15,24,2,'от 20 до более',false,'�?выше 400',true,клен,9,'дл�? мыть�?',6,14,круглогодичное,15,8
0,19,14,2,'от 20 до более',false,'�?выше 400',false,тополь,2,'не определено',0,9,летнее,25,0
15,4,4,10,'от 20 до более',false,'от 200 до400',true,липа,3,'дл�? мыть�?',10,12,круглогодичное,10,9
3,12,7,4,'от 20 до более',true,'�?выше 400',true,тополь,8,'не определено',10,5,круглогодичное,25,1
8,14,19,2,'от 20 до более',false,'от 100 до 200',false,береза,10,'дл�? мыть�?',1,15,круглогодичное,10,10
5,7,33,1,'от 20 до более',false,'от 100 до 200',false,тополь,9,'дл�? мыть�?',7,14,летнее,20,5
6,8,2,8,'от 20 до более',true,'�?выше 400',true,�?о�?на,6,'не определено',5,2,круглогодичное,10,10
10,3,3,6,'от 10 до 20',false,'�?выше 400',true,�?о�?на,2,'ме�?то отдыха',4,3,летнее,10,0
7,15,8,3,'от 20 до более',true,'от 200 до400',false,ель,6,'дл�? мыть�?',3,1,круглогодичное,20,2
15,8,3,8,'от 20 до более',true,'от 100 до 200',false,дуб,10,'ме�?то отдыха',1,7,летнее,15,5
4,7,18,1,'от 10 до 20',true,'от 200 до400',false,клен,4,'дл�? мыть�?',1,6,летнее,20,0
10,13,5,9,'от 20 до более',false,'от 100 до 200',true,липа,9,'дл�? мыть�?',10,13,круглогодичное,25,8
2,17,5,6,'от 20 до более',true,'от 100 до 200',false,клен,9,'не определено',1,12,летнее,20,5
14,2,5,6,'от 20 до более',true,'от 100 до 200',true,ель,1,'дл�? мыть�?',2,12,круглогодичное,20,8
6,12,2,9,'от 20 до более',false,'от 100 до 200',false,клен,6,'ме�?то отдыха',0,8,летнее,15,5
4,0,2,10,'от 20 до более',false,'�?выше 400',true,ель,1,'дл�? мыть�?',4,14,круглогодичное,20,8
0,1,2,9,'от 10 до 20',false,'от 100 до 200',false,клен,4,'не определено',5,13,летнее,10,1
3,18,2,10,'от 20 до более',true,'от 200 до400',false,клен,1,'ме�?то отдыха',1,3,круглогодичное,20,5
9,15,6,6,'от 20 до более',false,'от 100 до 200',true,�?о�?на,2,'ме�?то отдыха',4,10,круглогодичное,20,7
15,16,5,10,'от 20 до более',true,'от 200 до400',true,береза,3,'дл�? мыть�?',9,11,летнее,20,4
1,11,13,2,'от 20 до более',true,'�?выше 400',false,�?о�?на,5,'дл�? мыть�?',1,14,круглогодичное,20,1
3,20,4,9,'от 20 до более',true,'от 100 до 200',false,береза,4,'дл�? мыть�?',6,10,круглогодичное,15,6
7,9,9,3,'от 20 до более',false,'�?выше 400',false,ель,9,'ме�?то отдыха',0,11,круглогодичное,15,8
1,14,4,5,'от 20 до более',true,'�?выше 400',true,тополь,1,'ме�?то отдыха',7,2,летнее,10,2
0,1,1,6,'от 10 до 20',true,'от 200 до400',false,липа,5,'дл�? мыть�?',5,5,летнее,15,6
9,8,5,6,'от 20 до более',false,'от 100 до 200',true,береза,10,'дл�? мыть�?',8,9,круглогодичное,25,8
4,11,3,7,'от 20 до более',true,'от 100 до 200',false,липа,7,'не определено',5,7,летнее,15,5
10,16,5,9,'от 20 до более',false,'�?выше 400',true,тополь,6,'дл�? мыть�?',5,14,летнее,20,1
15,9,6,6,'от 20 до более',true,'от 200 до400',true,�?о�?на,7,'не определено',0,15,летнее,20,5
8,14,3,10,'от 20 до более',false,'от 100 до 200',true,береза,5,'дл�? мыть�?',10,1,круглогодичное,20,7
1,0,1,7,'от 10 до 20',false,'от 200 до400',true,�?о�?на,8,'дл�? мыть�?',8,3,круглогодичное,20,9
7,12,20,2,'от 20 до более',true,'от 100 до 200',false,береза,5,'дл�? мыть�?',7,15,летнее,15,4
0,17,3,8,'от 20 до более',false,'от 100 до 200',true,�?о�?на,7,'дл�? мыть�?',5,5,круглогодичное,25,8
4,2,5,2,'от 10 до 20',true,'�?выше 400',false,дуб,6,'ме�?то отдыха',0,4,летнее,25,1
0,6,3,7,'от 20 до более',false,'�?выше 400',true,липа,6,'ме�?то отдыха',10,5,круглогодичное,10,10
14,7,4,10,'от 20 до более',false,'�?выше 400',false,береза,8,'не определено',7,12,круглогодичное,10,8
13,9,5,7,'от 20 до более',true,'от 100 до 200',true,�?о�?на,8,'не определено',2,13,летнее,15,5
0,20,4,9,'от 20 до более',true,'от 200 до400',true,клен,5,'дл�? мыть�?',5,14,круглогодичное,10,8
0,4,3,7,'от 20 до более',false,'�?выше 400',true,береза,10,'дл�? мыть�?',9,13,летнее,15,3
10,13,4,9,'от 20 до более',false,'от 100 до 200',true,тополь,4,'не определено',6,7,летнее,20,4
15,17,10,4,'от 20 до более',true,'�?выше 400',true,береза,10,'дл�? мыть�?',8,3,круглогодичное,20,1
7,9,37,1,'от 20 до более',true,'от 100 до 200',true,ель,6,'ме�?то отдыха',7,14,летнее,20,4
15,17,8,6,'от 20 до более',true,'�?выше 400',true,ель,10,'дл�? мыть�?',4,13,круглогодичное,15,1
5,10,4,7,'от 20 до более',false,'�?выше 400',true,липа,5,'дл�? мыть�?',8,11,летнее,25,0
8,11,2,10,'от 20 до более',false,'�?выше 400',false,дуб,10,'не определено',1,3,круглогодичное,20,9
2,11,4,7,'от 20 до более',false,'�?выше 400',false,тополь,10,'ме�?то отдыха',5,12,летнее,15,1
1,20,12,2,'от 20 до более',false,'�?выше 400',false,липа,3,'дл�? мыть�?',1,3,летнее,25,0
6,19,7,4,'от 20 до более',true,'от 200 до400',true,�?о�?на,3,'не определено',2,1,круглогодичное,20,4
5,9,2,8,'от 10 до 20',true,'от 100 до 200',false,липа,3,'не определено',5,0,круглогодичное,15,7
15,12,7,5,'от 20 до более',false,'от 100 до 200',false,тополь,8,'дл�? мыть�?',2,10,летнее,15,5
4,17,35,1,'от 20 до более',true,'от 100 до 200',false,тополь,1,'дл�? мыть�?',7,7,летнее,20,4
0,2,1,10,'от 10 до 20',false,'от 100 до 200',false,ель,10,'дл�? мыть�?',0,13,круглогодичное,15,10
6,19,13,3,'от 20 до более',true,'от 100 до 200',true,береза,5,'дл�? мыть�?',8,7,летнее,10,4
4,6,12,2,'от 20 до более',false,'�?выше 400',false,липа,3,'ме�?то отдыха',9,6,круглогодичное,20,3
11,14,4,8,'от 20 до более',true,'�?выше 400',true,�?о�?на,6,'не определено',5,8,круглогодичное,15,0
2,1,3,6,'от 20 до более',false,'от 100 до 200',false,береза,9,'ме�?то отдыха',3,15,летнее,20,5
7,17,3,10,'от 20 до более',true,'от 100 до 200',true,береза,6,'дл�? мыть�?',0,10,летнее,15,7
9,14,4,6,'от 20 до более',true,'от 200 до400',false,липа,5,'ме�?то отдыха',0,4,круглогодичное,10,8
0,18,21,1,'от 20 до более',false,'�?выше 400',false,ель,9,'не определено',2,1,круглогодичное,25,4
4,10,7,2,'от 10 до 20',false,'�?выше 400',false,дуб,8,'ме�?то отдыха',0,1,круглогодичное,25,4
15,6,3,10,'от 20 до более',true,'�?выше 400',true,береза,5,'дл�? мыть�?',2,8,летнее,15,2
10,6,12,3,'от 20 до более',false,'от 100 до 200',true,тополь,4,'не определено',10,12,летнее,15,4
15,4,4,7,'от 20 до более',false,'�?выше 400',true,клен,6,'ме�?то отдыха',2,8,летнее,25,0
8,9,4,7,'от 20 до более',true,'от 200 до400',true,липа,6,'дл�? мыть�?',7,10,круглогодичное,10,7
7,15,4,8,'от 20 до более',true,'�?выше 400',true,береза,4,'не определено',4,13,круглогодичное,20,0
0,12,7,4,'от 20 до более',false,'от 100 до 200',false,�?о�?на,5,'не определено',8,8,круглогодичное,15,10
0,6,2,7,'от 10 до 20',false,'от 100 до 200',true,тополь,2,'ме�?то отдыха',9,1,круглогодичное,10,10
12,19,5,8,'от 20 до более',false,'от 200 до400',false,липа,3,'дл�? мыть�?',2,10,летнее,15,0
5,4,2,9,'от 20 до более',false,'от 200 до400',false,береза,3,'дл�? мыть�?',9,5,летнее,20,2
9,0,4,8,'от 20 до более',false,'�?выше 400',false,�?о�?на,8,'дл�? мыть�?',10,13,круглогодичное,20,6
14,15,5,9,'от 20 до более',true,'�?выше 400',false,ель,1,'не определено',10,6,летнее,15,2
8,16,3,8,'от 20 до более',false,'от 100 до 200',true,�?о�?на,3,'дл�? мыть�?',2,4,летнее,10,4
15,12,3,8,'от 20 до более',false,'�?выше 400',false,клен,9,'не определено',0,4,круглогодичное,10,8
3,20,10,4,'от 20 до более',false,'�?выше 400',true,�?о�?на,9,'ме�?то отдыха',2,15,круглогодичное,20,6
4,18,5,5,'от 20 до более',false,'от 200 до400',true,ель,3,'не определено',5,1,круглогодичное,25,3
11,7,9,4,'от 20 до более',false,'�?выше 400',false,клен,5,'ме�?то отдыха',9,11,круглогодичное,20,3
14,13,7,6,'от 20 до более',true,'�?выше 400',false,береза,6,'дл�? мыть�?',4,12,круглогодичное,15,2
8,5,3,8,'от 20 до более',false,'от 100 до 200',false,береза,1,'дл�? мыть�?',7,11,круглогодичное,15,10
11,9,3,9,'от 20 до более',false,'от 200 до400',true,береза,2,'дл�? мыть�?',4,3,круглогодичное,20,5
3,11,3,9,'от 20 до более',true,'от 100 до 200',true,береза,5,'не определено',0,13,летнее,25,5
9,6,11,3,'от 20 до более',true,'от 200 до400',false,клен,2,'ме�?то отдыха',6,13,летнее,10,1
4,17,9,4,'от 20 до более',true,'от 200 до400',true,липа,8,'не определено',10,5,круглогодичное,20,5
12,4,4,7,'от 20 до более',false,'от 100 до 200',false,береза,4,'не определено',4,13,круглогодичное,20,7
1,1,2,4,'до 10',true,'от 200 до400',true,дуб,9,'не определено',1,6,круглогодичное,25,10
13,9,3,6,'от 20 до более',false,'от 100 до 200',true,береза,9,'не определено',0,0,летнее,15,5
7,20,47,1,'от 20 до более',false,'�?выше 400',false,тополь,9,'дл�? мыть�?',9,11,круглогодичное,25,4
10,8,30,1,'от 20 до более',false,'от 200 до400',false,береза,1,'ме�?то отдыха',0,12,летнее,15,1
12,11,34,1,'от 20 до более',true,'от 200 до400',true,дуб,7,'не определено',8,3,круглогодичное,15,4
2,19,13,3,'от 20 до более',false,'�?выше 400',false,�?о�?на,2,'дл�? мыть�?',10,10,круглогодичное,25,3
3,11,5,4,'от 20 до более',true,'от 100 до 200',false,береза,7,'ме�?то отдыха',4,4,круглогодичное,20,7
14,18,6,7,'от 20 до более',false,'от 100 до 200',false,клен,8,'дл�? мыть�?',4,8,летнее,10,5
11,3,6,4,'от 20 до более',true,'от 200 до400',false,клен,5,'дл�? мыть�?',0,13,летнее,20,2
6,4,3,8,'от 20 до более',false,'от 200 до400',true,береза,6,'ме�?то отдыха',8,12,круглогодичное,25,5
7,7,4,7,'от 20 до более',false,'от 200 до400',false,липа,2,'дл�? мыть�?',8,9,круглогодичное,20,3
0,7,4,7,'от 20 до более',false,'от 100 до 200',true,клен,8,'ме�?то отдыха',8,14,круглогодичное,20,10
9,16,6,7,'от 20 до более',false,'от 200 до400',true,береза,7,'дл�? мыть�?',7,10,круглогодичное,15,8
1,13,2,8,'от 10 до 20',true,'от 200 до400',true,ель,7,'ме�?то отдыха',2,4,круглогодичное,25,6
9,1,2,9,'от 20 до более',true,'от 100 до 200',true,береза,6,'дл�? мыть�?',9,6,круглогодичное,20,9
0,4,2,3,'до 10',false,'от 100 до 200',false,тополь,8,'не определено',1,1,круглогодичное,20,9
9,4,5,3,'от 10 до 20',true,'от 200 до400',false,береза,5,'не определено',4,0,круглогодичное,15,2
7,10,10,3,'от 20 до более',false,'�?выше 400',false,тополь,1,'дл�? мыть�?',8,6,летнее,20,2
14,5,4,6,'от 20 до более',true,'от 200 до400',true,�?о�?на,9,'ме�?то отдыха',1,8,круглогодичное,15,1
14,8,3,9,'от 20 до более',true,'�?выше 400',false,клен,4,'не определено',6,3,круглогодичное,20,0
1,20,11,3,'от 20 до более',false,'от 200 до400',true,ель,1,'ме�?то отдыха',9,5,летнее,20,1
14,13,10,4,'от 20 до более',false,'�?выше 400',false,береза,2,'ме�?то отдыха',6,7,летнее,10,2
14,17,4,9,'от 20 до более',false,'от 100 до 200',true,тополь,2,'не определено',8,3,летнее,20,6
15,8,11,4,'от 20 до более',true,'�?выше 400',true,дуб,3,'не определено',9,14,круглогодичное,10,7
1,13,3,9,'от 20 до более',true,'от 200 до400',true,липа,10,'ме�?то отдыха',1,13,летнее,20,5
14,0,7,4,'от 20 до более',false,'от 100 до 200',false,�?о�?на,7,'не определено',10,6,круглогодичное,15,10
0,17,7,5,'от 20 до более',true,'от 100 до 200',true,�?о�?на,1,'не определено',7,11,летнее,20,4
5,15,3,10,'от 20 до более',false,'�?выше 400',true,дуб,7,'дл�? мыть�?',8,7,летнее,10,1
5,20,19,2,'от 20 до более',true,'от 200 до400',false,липа,10,'не определено',1,12,летнее,15,2
11,7,4,9,'от 20 до более',true,'от 100 до 200',true,ель,6,'дл�? мыть�?',8,15,круглогодичное,25,6
0,19,2,8,'от 20 до более',false,'�?выше 400',false,липа,6,'не определено',3,1,круглогодичное,10,10
12,19,37,1,'от 20 до более',false,'�?выше 400',false,ель,5,'не определено',1,5,круглогодичное,20,3
0,5,7,3,'от 20 до более',true,'от 200 до400',false,�?о�?на,4,'не определено',3,14,круглогодичное,25,2
3,8,3,8,'от 20 до более',true,'от 100 до 200',true,береза,9,'ме�?то отдыха',4,13,летнее,10,5
4,8,3,7,'от 20 до более',false,'от 100 до 200',false,тополь,8,'дл�? мыть�?',5,5,летнее,15,7
11,13,4,8,'от 20 до более',true,'�?выше 400',true,дуб,2,'дл�? мыть�?',0,11,летнее,20,2
6,6,14,2,'от 20 до более',true,'от 100 до 200',false,ель,6,'дл�? мыть�?',9,8,летнее,20,4
7,12,13,2,'от 20 до более',true,'от 100 до 200',false,береза,5,'ме�?то отдыха',5,3,летнее,20,4
12,12,3,7,'от 20 до более',true,'�?выше 400',true,дуб,9,'ме�?то отдыха',0,2,летнее,20,1
10,7,28,1,'от 20 до более',true,'�?выше 400',true,�?о�?на,6,'дл�? мыть�?',2,9,летнее,10,1
13,7,3,7,'от 20 до более',true,'от 200 до400',false,клен,5,'не определено',5,0,летнее,20,0
6,14,23,1,'от 20 до более',false,'�?выше 400',false,ель,10,'не определено',1,2,летнее,25,1
13,17,41,1,'от 20 до более',true,'�?выше 400',false,береза,9,'дл�? мыть�?',2,9,круглогодичное,10,8
4,2,6,4,'от 20 до более',true,'от 100 до 200',true,клен,8,'не определено',5,13,круглогодичное,10,10
14,15,9,5,'от 20 до более',true,'от 200 до400',false,липа,3,'ме�?то отдыха',4,14,летнее,10,1
15,13,6,5,'от 20 до более',false,'�?выше 400',false,клен,6,'не определено',3,0,летнее,15,0
7,9,6,5,'от 20 до более',true,'от 100 до 200',true,береза,6,'дл�? мыть�?',7,8,летнее,25,4
2,11,5,6,'от 20 до более',false,'от 100 до 200',true,липа,3,'ме�?то отдыха',8,14,летнее,25,4
